2016-11-30T20:03:51.041Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267759',
     launched: true,
     name: 'All Files and Video Types',
     received: '2016-11-30T21:12:41.7726766+00:00',
     thumbnailUrl: 'https://content.mediafly.com/faf5a10ef80641a7a4982a0d6ff0c9c8.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWayYftm1UhzzaVkPaxmK3lNgDu8Qf6wIYTwiQvFZLXzMOsBUGo41OBDmK%2flskPVpsPUgu7xP%2bojPk04J6mT1d4NDtAoR7jC1wkcII51DAtcO%2buMaYxJdUehLl6xiwJ2ySNUT1RPtIwC4UCFQ47B0Lrl%2b1hUzkz%2bR5dHypKYjhZOEh7YnqVFkGw7rlj84a5vPFWcLuWibbb6OtcjYr9lMDXodFhyW9KOe9orWOeo3HXx1YcGqRdq8EL4WA6%2bZtQzmr0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267759?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmOtNj%2fAhk%2bORSSoYoujZ7QoOi6nqn9EnJqtGutHkbQufac1I%2foBwB3l%2biGAYwSJjGkZfqVeSikJOKg%2fb9rhYyZ6qOLKTk8pI%2b96zRnJzE%2f35nrSkhcGLjyW3Q49jq1cmK%2fxc8pRcH8e3RxLpZIgnNMwEjyQT8fjcrdqQk1pKAlfdyhYHGl9iCQgs0RDFfAxIFQFTyT8J4SZh%2fxs%2fmvFVbCddamHu2IXQZs21NfxzF4agOMv%2fslWJSTm6xOSM8SkqtNFfdtjnv3%2fHdeLh6zNiSeoVOJE7B14Qo31bySp%2fM%2fZeSpL8Y6CL4KjCXpxnVmhMkhKgn24HvDFREKyZHcszLHpQ6WqWPW0juJug3n86p5jIHUp8izxVfPEo9KOWLJx2c%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:26+00:00',
     created: '2016-08-17T20:49:26+00:00',
     modified: '2016-08-17T20:49:27+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267758: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267758',
     launched: true,
     name: 'Notifications',
     received: '2016-11-30T21:12:41.7726766+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0bcb6775aa1b4d24a3874ba61799440f.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbYwsldFMcREAWv6UiY0HchOgAewZjhzV%2fuP8jRwA3l3%2biuILz14WUJUBVJQk7ocV8T6GNLlEFgYZP4AhG9z167Q6kqxkNXUhBcS9FI8fKxxOUchi3vAp5uSvF4OfmwbHYjImghoV1r49bwRrFjghFTkx8YgVyy8IV8lHFXmB6sDi9kAEFYkoiqFnI6pDUnDRnaQaN5tWQ84SWdljVRTJ7pMP4koUEJ4H1Maoh%2fJt7SCPPcU6nQM5%2bQYqskBnR1%2bzw%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267758?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkgWcksF4OJTRPAsePtZBUOFad6sz78NkABm7HtO12afJJDqxqJj27MRSrpDhG0SrYAyurQzXwim1ys%2bmD2%2bJIn8w8k5hX8T3WQOEjU%2bZba8I6GRnX7iJJnX9eLVFwIdkjeLv27HvRPuum8WlQZH6nXOYcdOL4xfi9FUM35XGddEYcpYYahYj5HnIiv1ZjmrLNm3Xvc0Dn1gPv0tn0umMaOxJ0LiPq7pCEjHClN4%2bChuCGv384o%2fMHqrV3iSgf3VcMg%2bzdqzW7HNXAkZL%2fkCY3YV6cJOJybYWVnoqiKg04sep8oFp6rNzKPiD%2byO2Z9MLBRM79T%2bgvjbEmCSDHW0L0RNatpZW5LZNTffvA7OgK2GISUlQsaaX2cUe4L6DWugtI%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:36+00:00',
     created: '2016-08-17T20:49:18+00:00',
     modified: '2016-08-17T20:49:19+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267757: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267757',
     launched: true,
     name: 'Access Without Connectivity',
     received: '2016-11-30T21:12:41.7726766+00:00',
     thumbnailUrl: 'https://content.mediafly.com/3efe3b17de4a40f69f9e0119032918d8.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYhzqzjTfng%2frvDHlrdylzih697fccxsLm17VYfIASdYSvTkuUXkSwBsC1u9aZabRmoTACHlsyTjjNrAy0IwY5A4uBiKww3VigsgPeWTs%2fbJ1%2bzL4bDz9YMdS3Yr5%2bZjz3%2bb%2fR2T3%2fO471eUlbHCbJJCoQe56iQe1FVxShotPZi4F%2b5CzNqN4y7Qwn%2bhtOSlr5N6gSuLI6COgKyS5fda7DG5a3GKSF8dGL5lqpw4L%2fA9Iis1TM1nOZghdG8SP9Vk7w%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267757?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkFqzUqMCMQTRRliFoTDWDXbRzCHkxlc9yGcrFIu%2fK9lSuYNgiXHqCzff%2b0%2bWRK%2bJ8nZsLBoeEZ0BUAFlszcHrqYJj47EUrOS1nP5zy0P9pWLBUDuy9w7fPZt2BHxox5kaKS4WwW9k3g0CJfFVxdWMi0ZZg06zAZi46RK4FHFx%2bvpZPtO49qLHBIp1QPdkMOhFt%2f17vbXEmmYhFxS9g1eLwiARWPLct7TvW2igZ5Ib8f0uDRc5j6aRsAWgRE%2f7zTEo7x6yDEaAW1kjfZlbvRI2dj6HnYDTkTh651LXQgihRty0tTGbKngJT4sveSEDyOKPRQahI2YtbX06kYi%2fwv0ZyXOj9aGhexeMV1T5D6PpFIeKzyRXhY7SJX0O0utqV5ms%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:29+00:00',
     created: '2016-08-17T20:48:37+00:00',
     modified: '2016-08-17T20:48:38+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:42.120Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:42.121Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:12:42.121Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:21:08.506Z - [32minfo[39m: item userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-11-30T21:21:10.640Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__',
       name: 'Home',
       autoStart: false,
       '$$hashKey': 'object:44' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproductmyitems',
       name: 'My Items',
       autoStart: false,
       '$$hashKey': 'object:45' } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproductmyitems',
  name: 'My Items',
  received: '2016-11-30T21:21:16.1791804+00:00',
  thumbnailUrl: 'https://launchpadapi.mediafly.com/content/myitems/DefaultThumbnailfolder?productId=f61ef3521a9b458eb757b619e2e4c39e',
  type: 'folder',
  items: [],
  new: 0,
  created: '2016-08-22T17:14:44+00:00',
  modified: '2016-08-22T17:14:44+00:00',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproductmyitems?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  canDownload: true,
  canShare: true,
  keywords: [],
  icon: 'fa-folder',
  '$$hashKey': 'object:51' } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-11-30T21:21:19.498Z - [32minfo[39m: moon userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-11-30T21:21:27.797Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__', name: 'Home', autoStart: false },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  launched: false,
  name: 'Moonshot 2.0 Interactive',
  received: '2016-11-30T21:21:27.5229356+00:00',
  thumbnailUrl: 'https://content.mediafly.com/586abbd68def4841afc49797461e803a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbcBVPFwBrVH3sE%2f9TCiDfbdM58V%2fzShMZDsv2PxF9AMwY9X8MWCD%2fDFN6Fvct%2bzS8w5wejKoXq0ToYO1R9oLTVcxeJfAOwha4FiCgu%2bQpYpqlhnrNRYEBmMjia7IxYB4jSqDg6xuS6C3UJpSeGtx7cVmiL3CQXJFzVJMtoCFo0To%2bGbwkTHHZ3SRVn8GyVqKJwffXeb1VtYY94F9quRFDFiYMxSHp7k6Zrpmt44LQn0p%2ftS%2bYHhqy6syBIj%2fd2Zkc%3d',
  type: 'zip',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267729?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  new: false,
  bookmark: null,
  pages: 0,
  length: 0,
  lastViewed: null,
  created: '2016-08-17T18:23:50+00:00',
  modified: '2016-11-30T19:09:27+00:00',
  canDownload: false,
  canShare: true,
  isPurchased: 'false',
  keywords: [],
  icon: 'fa-bolt',
  '$$hashKey': 'object:27' } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-11-30T21:21:29.341Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__', name: 'Home', autoStart: false },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267820',
  launched: true,
  name: 'Moonshot2.0 Mockup',
  received: '2016-11-30T21:21:27.5229356+00:00',
  thumbnailUrl: 'https://content.mediafly.com/46a70c26c73d4376a028750e7da56694.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEzlXqm5WVOYshOp5NosKJ06PCPgi2Ni%2fTgnOKqyh3dLwwwop2f87Jvx0p57IgvhQcY9RVKTah5AoPJeaF6wBCwu4Erh%2b%2b5Ump0fgY0TIaXAgjLKsN%2b3ZTPB2JOGWkbq2fQEFQavjg2rByGIFdTYOSswzmt4P1YEDzLAJ%2fdTTIDf9a2oPBELjozKH9ZemsOrseuBAmONgrOdYR0tBnDGk6KybtnfwX3VQHyekgB%2bWAMtyGSY5lByfmUw3LxOcYClQ%3d',
  type: 'pdf',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267820?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267820/image',
  new: false,
  bookmark: 1,
  pages: 12,
  length: 12,
  lastViewed: '2016-10-17T16:18:20+00:00',
  created: '2016-08-18T19:50:25+00:00',
  modified: '2016-08-18T19:50:43+00:00',
  canDownload: true,
  canShare: true,
  isPurchased: 'false',
  keywords: [],
  icon: 'fa-file-pdf-o',
  '$$hashKey': 'object:28' } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-11-30T21:21:31.552Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__', name: 'Home', autoStart: false },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267741',
       name: 'Engagement',
       autoStart: false } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267741',
  name: 'Engagement',
  received: '2016-11-30T21:21:27.5229356+00:00',
  thumbnailUrl: 'https://content.mediafly.com/d5820e29e61c419985e491fdb493eb61.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWau6oPuPO38GUjlTxhJ6%2b36KDY4HLdE0HqeVKw%2fdqcW3tOCA%2f%2bZakQc9mYZbqAXC5mAlTUGmv8N2jjA0grKq05PhAVDzlGB9JcYoFg%2brFcHIZMHZNdJB4GtQ8h14QsdcEljtdUW%2bY%2flrnp3xhFDH9vStjyjgVWMpHvgvuTQltZ1cCGUe2ip9HfRfAR9nzmTBpKU5yd2jqWz2ANCkX9CuFckQRUTrvGDRRxk922p5Dux3t68dMEoebXVEsdssGEkmls%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2016-08-17T20:34:02+00:00',
  modified: '2016-08-20T03:21:56+00:00',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267741?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  canDownload: false,
  canShare: true,
  keywords: [ '@Moonshot' ],
  icon: 'fa-folder',
  '$$hashKey': 'object:30' } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-11-30T21:21:33.294Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__', name: 'Home', autoStart: false },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267745',
       name: 'Content Distribution',
       autoStart: false } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267745',
  name: 'Content Distribution',
  received: '2016-11-30T21:21:27.5229356+00:00',
  thumbnailUrl: 'https://content.mediafly.com/c2a5295a1ab0495c94f4871b490daecc.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWb8E5mi0U2ojRuODS4BpAbfMvHJdvdcMk1rLJY%2fuLwXXgSJ8SeA%2f7Sv%2fTMcDAVvim1CSnDeESHZP0y4Ri4%2b5YbTw5Kux9Ixrm9%2bg64mgDjj4WJafNqQeJInBIP9jmCuZ5z6JzDXWK2zQlLnGHaiyEvPIn5FuWCAjCTyW5w2oCS%2fmp79uExnk9lVf9%2fK%2fQNfXLmw9gtJAlZAdU3m6i%2bjbWBhEzlnKFM4JXwY2WvmRMKNY8X8aG8lLsLAQLfTTkkNyw8%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2016-08-17T20:34:45+00:00',
  modified: '2016-08-17T20:40:40+00:00',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267745?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  canDownload: true,
  canShare: true,
  keywords: [ '@Moonshot' ],
  icon: 'fa-folder',
  '$$hashKey': 'object:31' } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-11-30T21:21:34.765Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__',
       name: 'Home',
       autoStart: false,
       '$$hashKey': 'object:93' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false,
       '$$hashKey': 'object:94' } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267820',
  launched: true,
  name: 'Moonshot2.0 Mockup',
  received: '2016-11-30T21:21:27.5229356+00:00',
  thumbnailUrl: 'https://content.mediafly.com/46a70c26c73d4376a028750e7da56694.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEzlXqm5WVOYshOp5NosKJ06PCPgi2Ni%2fTgnOKqyh3dLwwwop2f87Jvx0p57IgvhQcY9RVKTah5AoPJeaF6wBCwu4Erh%2b%2b5Ump0fgY0TIaXAgjLKsN%2b3ZTPB2JOGWkbq2fQEFQavjg2rByGIFdTYOSswzmt4P1YEDzLAJ%2fdTTIDf9a2oPBELjozKH9ZemsOrseuBAmONgrOdYR0tBnDGk6KybtnfwX3VQHyekgB%2bWAMtyGSY5lByfmUw3LxOcYClQ%3d',
  type: 'pdf',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267820?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267820/image',
  new: false,
  bookmark: 1,
  pages: 12,
  length: 12,
  lastViewed: '2016-10-17T16:18:20+00:00',
  created: '2016-08-18T19:50:25+00:00',
  modified: '2016-08-18T19:50:43+00:00',
  canDownload: true,
  canShare: true,
  isPurchased: 'false',
  keywords: [],
  icon: 'fa-file-pdf-o',
  '$$hashKey': 'object:28' } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-11-30T21:28:54.179Z - [32minfo[39m: clicked userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:28:55.076Z - [32minfo[39m: clicked userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-01T17:33:42.349Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T17:33:42.360Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T17:33:42.362Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T17:33:42.363Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T17:33:42.363Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T17:33:42.364Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:06:59.978Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:06:59.993Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267754: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267754',
     launched: true,
     name: 'Intuitive User Experience (1)',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0736f1770806448eb2ec84ff2dc958fb.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4vbibHhkZbYhmC6VIXtQgrM%2b7KxncJiQ3sUVA%2f1mR2ec4dS8mcquGz1ywDsHAsfKvjjtax%2b1JUuLajHfFsg8PXUPdrilxzhuq0kZZZXwuprNsJoFYuVkbjg6jPbMrjwJ%2bPdwclqkZMbz2klcVqG9hOcdmc1zu8sWsqVxfLDtIjNg9qLJvyL15AQ%2fMS99babEEsjPNJ6hCc8u26kqqmrARSQcBN5qgiGYKlN2jifRTP%2fB1wMDtd6WL2yg2Ttq%2bDUU%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267754?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkQr3UvlwMMlXgpydB1QbUIoVlrKzntJ0iuX0q4Hxs5GRdOfoaq3GteFbZifnJelLHxRxdi7pthP6G2YAzyFcw7PqCANb5eN09Yj2aI85%2fPiZTTKd7gPxVyBQATq3Jr7%2fYhWt4bUXhhKl2RfYElH7DbKTrhZuxmKTXm9VUIuAP2s3fn6FMxOUm6fcaYDLMRM7Y0hHLYwV4Jnhx5LBD8BryxhTJmRbySggShsnS%2f%2fILLT%2fRPja92iqJpsGnR0U%2bkwVi4uFuAfKHN1uWPAa1MEkIrErnwDGXM27tUUJSCBWMhTySLVl5mUTaW2cfXBRoW2zz%2fqlnhblt4vGpw8B2mw17mbmzRtUVctHbII0dIxVtuyCXMM3HVUDeBcpFdm%2b3d0s8%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T20:56:24+00:00',
     created: '2016-08-17T20:47:21+00:00',
     modified: '2016-08-17T20:47:22+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267755: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267755',
     launched: true,
     name: 'Content Playlist and Organizer',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/827f62ac274b4433b1c7d4362f3c5c77.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa0m8%2f%2bTpNaRwzbSwlIf8a9BA8Rx%2bWQTQOadOOxhQi2r9LCjS9yEwpptPybOikpd0L3Y6jyMTdfZix%2boDKBqxuxTRpZLmRIyH%2bv99nH2zFZ%2fZ5hncEuvYcYygNYGWe89gjOvZiEpA%2fNsB5fKCMCcwOUfpVBPA68VrIPeq0HEAzPAa03EyIiG1wHxd%2b1yLvHQ0G4%2fL%2bAw1rI21CsV%2fuwnFQ7BzOvEDDXpV2OMRgVX6IhGDwHIvqFQBj2jHuSOuZWIfg%3d',
     type: 'ppt',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267755?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267755/image',
     new: false,
     bookmark: 1,
     pages: 1,
     length: 1,
     lastViewed: '2016-10-13T17:12:23+00:00',
     created: '2016-08-17T20:47:40+00:00',
     modified: '2016-08-17T20:47:41+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-file-pdf-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267756: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267756',
     launched: true,
     name: 'Asset Labels',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/5927c46d6b0b434686b5bc6009ef9487.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYnjtXnUr2oo8V%2bm2h2M3GBP3xEmgYBdD%2fidLoqlF5zCr22O2w%2bgF1%2f3xf3ncvDTxBT6zo6JA7qJX0ZLoO5HdeQhz6noe9AKMwXfv7Vlc9w46qmr1MJY2AqC6r3PNpXdsg4sz9dFCQ%2fJFdYwYDQV2%2bs2s7HMX2JRrkbrJl4cu9415ZIMb40s2vTMZee%2bXgIpyL6x7BV4XHGqOj3RP2FtyePvQkRrlMC7uGZTBXvrl54nBsH37ld4k4Nr08C52D1204%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267756?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnklRsG2bIryM4MNkGuBzMFqmB0LJVHVTfLylK4TQQwfKawZlydh5Hy2hJY3%2bjGtfcPi1ghrAwH9deejC3AoGN%2b7%2fyPFMpUs%2f2dJXUrRsbKFHWg7zNJQiTPnHYW7r8yDZSdpeAkDMrtkyMvDoCmkLK9D4OtGYf1obeFv6tBmCsscioCUZ8vfB9EvMwI5ccNpXEPRDruhQVHB4uQBO%2beqPVHYR5t5WSa9XFRxf28i7iJh%2fQfOkgi7QmDCMQ3%2fXm0CoMQ974siSkJjeR5PWeKBUASFtg%2fk%2bLDtXQRyELmyY8V%2bM4dMqUvoU27zL4COf0LfMQ%2fqbb69qqbnTlO1Z2rxRGrxRqtVO6w4151cK%2boMDCcbKOAiNTe42pQUxY0gBjgKiMI%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:59+00:00',
     created: '2016-08-17T20:47:57+00:00',
     modified: '2016-08-17T20:47:58+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
